request_index,url,status_code,success,error_message,api_request_response_ms,backend_latency_ms,timingMs.total_backend,timingMs.feature_extraction,timingMs.brand_analysis,timingMs.histgb_inference,timingMs.url_transformer_inference,timingMs.decision_fusion
1,https://ktun.edu.tr,200,True,,67.5822,63.0000,62.7414,7.7231,0.1114,44.6985,2.8441,0.0642
2,https://obs.ktun.edu.tr,200,True,,61.4178,57.0000,56.5262,7.6798,0.1001,36.7696,4.4314,0.0716
3,https://turkiye.gov.tr,200,True,,56.3235,52.0000,51.6307,13.1698,0.3158,29.1119,,0.0440
4,https://enabiz.gov.tr,200,True,,49.0131,44.0000,44.4138,9.3551,0.2257,27.6957,,0.0441
5,https://mhrs.gov.tr,200,True,,50.1872,46.0000,45.6272,6.6961,0.2233,28.4503,3.1175,0.0615
6,https://ziraatbank.com.tr,200,True,,54.9871,51.0000,50.5111,12.5739,0.2008,29.6078,,0.0424
7,https://garanti.com.tr,200,True,,52.1707,48.0000,47.5680,11.9457,0.1819,27.9824,,0.0491
8,https://trendyol.com,200,True,,53.2292,49.0000,48.6533,12.8760,0.3259,28.0911,,0.0412
9,https://kkktun.edu.tr,200,True,,94.2847,90.0000,89.7509,9.9165,48.0624,21.4529,2.5649,0.0605
10,https://ktun-login.com,200,True,,127.4352,122.0000,122.3356,10.3508,65.7096,34.2823,3.3252,0.0729
11,https://login-ziraat-bankasi-guvenli.com/login,200,True,,214.259,209.0000,208.5139,31.1064,127.1154,38.7619,3.1141,0.0580
12,https://garanti-guvenli.com/login,200,True,,216.6816,211.0000,211.3982,23.3592,108.7163,65.4312,5.5808,0.0789
13,https://turkiye-gov-tr.com/basvuru,200,True,,173.4039,168.0000,167.5735,17.0108,87.9471,49.8102,3.2926,0.0720
14,https://edevlet-basvuru.net/login,200,True,,152.3701,147.0000,147.3752,18.8798,83.2550,34.7383,2.9804,0.0670
15,https://enabiz-sonuc.com,200,True,,156.7786,151.0000,151.2634,14.4770,80.7423,43.4838,3.5738,0.0939
16,https://mhrs-randevu.org,200,True,,162.734,158.0000,157.6734,15.5088,81.6315,48.1166,3.5942,0.1124
17,https://ptt-kargo-takip.net,200,True,,144.2074,139.0000,139.0401,13.7095,81.3815,31.7250,4.2061,0.0934
18,https://trendyol-iade-formu.com,200,True,,162.6945,157.0000,157.1657,20.3320,90.8269,33.0240,3.3167,0.0800
19,https://vakifbank-dogrulama.com,200,True,,142.8856,138.0000,137.5081,20.7429,82.9667,23.1957,3.2983,0.0703
20,https://webtapu-randevu.com,200,True,,144.6891,140.0000,139.8224,21.3034,81.1971,25.4057,3.6512,0.0786
21,https://ktun.edu.tr,200,True,,63.8243,59.0000,58.7906,8.3729,0.1099,36.0235,3.8583,0.0735
22,https://obs.ktun.edu.tr,200,True,,63.3751,58.0000,57.9937,8.9464,0.1308,35.5892,4.1881,0.0871
23,https://turkiye.gov.tr,200,True,,63.4032,58.0000,58.1554,14.6574,0.2900,35.2350,,0.0684
24,https://enabiz.gov.tr,200,True,,60.0403,55.0000,54.8222,12.3586,0.3091,33.9500,,0.0657
25,https://mhrs.gov.tr,200,True,,58.4118,53.0000,53.1471,8.5872,0.2932,31.2707,3.6983,0.0722
26,https://ziraatbank.com.tr,200,True,,68.7108,63.0000,63.2245,14.8952,0.2269,40.0881,,0.0523
27,https://garanti.com.tr,200,True,,115.2254,94.0000,93.6346,15.6536,0.2546,68.9357,,0.0550
28,https://trendyol.com,200,True,,60.3244,55.0000,55.1371,16.5012,0.2776,30.4058,,0.0507
29,https://kkktun.edu.tr,200,True,,94.0326,88.0000,88.4655,7.6068,41.0197,27.3998,4.2821,0.0900
30,https://ktun-login.com,200,True,,148.6932,143.0000,143.2681,12.8931,75.9467,41.9215,3.3944,0.0739
31,https://login-ziraat-bankasi-guvenli.com/login,200,True,,198.1284,193.0000,192.8158,34.0836,114.4746,31.9868,3.4389,0.0686
32,https://garanti-guvenli.com/login,200,True,,153.9865,149.0000,149.0569,21.0052,87.0910,30.2719,3.1913,0.0707
33,https://turkiye-gov-tr.com/basvuru,200,True,,145.149,140.0000,140.2683,12.8137,84.4358,31.6000,3.5473,0.0760
34,https://edevlet-basvuru.net/login,200,True,,324.3189,298.0000,297.7933,22.5711,106.2383,151.8646,5.7428,0.0935
35,https://enabiz-sonuc.com,200,True,,270.7614,264.0000,263.9676,19.0409,106.8522,121.9355,6.7529,0.1197
36,https://mhrs-randevu.org,200,True,,224.7583,218.0000,218.3834,18.3869,106.4003,77.5923,5.9069,0.1255
37,https://ptt-kargo-takip.net,200,True,,210.0752,204.0000,204.0816,16.9494,96.7683,74.5639,4.0008,0.0868
38,https://trendyol-iade-formu.com,200,True,,207.7551,202.0000,201.8966,22.5299,108.7188,55.5853,4.3420,0.0813
39,https://vakifbank-dogrulama.com,200,True,,236.4583,229.0000,228.9424,25.0676,107.4352,83.2420,3.7548,0.0892
40,https://webtapu-randevu.com,200,True,,205.9403,200.0000,199.8285,23.5164,100.9916,63.0763,4.0848,0.1044
41,https://ktun.edu.tr,200,True,,97.0822,91.0000,91.2974,9.1186,0.1563,69.3040,3.5183,0.0773
42,https://obs.ktun.edu.tr,200,True,,139.7029,130.0000,129.5043,8.5289,0.1305,103.4604,9.5959,0.0770
43,https://turkiye.gov.tr,200,True,,103.3876,97.0000,97.4991,14.1846,0.2921,75.1134,,0.0545
44,https://enabiz.gov.tr,200,True,,100.6173,95.0000,94.7130,13.3115,0.3264,72.0150,,0.0661
45,https://mhrs.gov.tr,200,True,,69.7515,64.0000,63.5429,9.7231,0.3596,39.6984,4.3273,0.0916
46,https://ziraatbank.com.tr,200,True,,76.5623,71.0000,71.0491,15.5307,0.2569,46.4053,,0.0541
47,https://garanti.com.tr,200,True,,70.199,65.0000,64.6070,15.0663,0.2382,40.9880,,0.0490
48,https://trendyol.com,200,True,,60.2918,55.0000,55.0561,14.4566,0.3552,31.4854,,0.0444
49,https://kkktun.edu.tr,200,True,,88.8816,84.0000,83.6933,10.0443,40.5711,22.3428,3.0872,0.0960
50,https://ktun-login.com,200,True,,183.8742,166.0000,165.9705,13.0782,86.1712,54.5889,3.8406,0.0790
51,https://login-ziraat-bankasi-guvenli.com/login,200,True,,238.4376,233.0000,233.0206,34.1500,156.5821,29.9097,3.5105,0.0617
52,https://garanti-guvenli.com/login,200,True,,221.2328,215.0000,215.2170,21.0268,106.5973,72.4420,4.6288,0.0872
53,https://turkiye-gov-tr.com/basvuru,200,True,,216.7243,211.0000,210.5075,19.6689,108.1616,68.9402,4.2242,0.0932
54,https://edevlet-basvuru.net/login,200,True,,206.856,201.0000,200.9905,24.9531,114.8751,48.9608,4.0751,0.0720
55,https://enabiz-sonuc.com,200,True,,154.5855,149.0000,148.9408,16.0067,82.5037,39.3745,3.3760,0.0912
56,https://mhrs-randevu.org,200,True,,168.6577,163.0000,162.7984,15.4204,85.2259,49.9987,4.3370,0.1026
57,https://ptt-kargo-takip.net,200,True,,160.8604,155.0000,155.1889,16.8299,91.0591,35.6517,3.5068,0.1064
58,https://trendyol-iade-formu.com,200,True,,176.0004,170.0000,170.4684,20.6266,93.8209,43.9631,3.3346,0.0731
59,https://vakifbank-dogrulama.com,200,True,,175.43,170.0000,170.2180,22.7255,94.3535,41.7217,3.2688,0.0952
60,https://webtapu-randevu.com,200,True,,146.4318,141.0000,141.1763,21.1258,78.6266,30.6393,3.1685,0.0770
61,https://ktun.edu.tr,200,True,,55.5352,51.0000,50.7470,5.4478,0.1071,33.9259,3.2461,0.0676
62,https://obs.ktun.edu.tr,200,True,,55.0818,50.0000,50.1793,7.8108,0.1010,30.3487,3.1880,0.0598
63,https://turkiye.gov.tr,200,True,,57.7945,53.0000,53.0159,12.6947,0.2686,32.1021,,0.0444
64,https://enabiz.gov.tr,200,True,,56.0785,51.0000,50.8597,10.9484,0.2737,30.4935,,0.0468
65,https://mhrs.gov.tr,200,True,,88.1176,65.0000,65.0596,8.7304,0.3012,44.3771,2.9992,0.0710
66,https://ziraatbank.com.tr,200,True,,61.1099,56.0000,55.8769,14.4149,0.2403,33.0718,,0.0564
67,https://garanti.com.tr,200,True,,62.5992,58.0000,57.5082,14.0248,0.1979,34.0059,,0.0490
68,https://trendyol.com,200,True,,69.6631,64.0000,64.2812,14.8992,0.4579,41.0549,,0.0725
69,https://kkktun.edu.tr,200,True,,106.6168,88.0000,87.6537,7.5565,38.8989,29.0394,3.2949,0.0730
70,https://ktun-login.com,200,True,,139.2318,134.0000,134.0711,12.0028,80.4342,30.2143,3.6486,0.0608
71,https://login-ziraat-bankasi-guvenli.com/login,200,True,,233.0321,228.0000,227.6533,27.6963,132.6648,54.0372,4.3878,0.0847
72,https://garanti-guvenli.com/login,200,True,,165.0116,159.0000,159.4655,23.3722,90.3658,34.8678,3.2507,0.0682
73,https://turkiye-gov-tr.com/basvuru,200,True,,152.1242,147.0000,146.7155,16.6081,85.6055,31.3666,3.8162,0.0765
74,https://edevlet-basvuru.net/login,200,True,,183.7101,168.0000,167.9392,24.0082,91.0176,36.2973,8.1253,0.1094
75,https://enabiz-sonuc.com,200,True,,343.7377,337.0000,336.5490,18.0136,94.9333,170.1000,42.6549,0.1843
76,https://mhrs-randevu.org,200,True,,208.866,202.0000,202.3234,18.1515,100.1810,68.1750,5.2654,0.1036
77,https://ptt-kargo-takip.net,200,True,,195.8108,189.0000,189.3771,17.2438,92.4615,66.0897,5.0062,0.1116
78,https://trendyol-iade-formu.com,200,True,,206.7818,201.0000,201.3742,23.7146,110.3877,54.7323,3.2239,0.0715
79,https://vakifbank-dogrulama.com,200,True,,154.8992,150.0000,149.5066,23.0833,81.5992,32.7282,4.2211,0.0896
80,https://webtapu-randevu.com,200,True,,205.5951,200.0000,200.2132,21.6607,87.2819,78.2823,4.4156,0.1060
81,https://ktun.edu.tr,200,True,,90.495,85.0000,84.8055,9.0196,0.1284,62.5519,3.7815,0.0769
82,https://obs.ktun.edu.tr,200,True,,77.9066,72.0000,72.3848,9.0389,0.1512,51.3993,3.4330,0.0744
83,https://turkiye.gov.tr,200,True,,102.0417,97.0000,96.6302,14.0492,0.2931,73.3934,,0.0538
84,https://enabiz.gov.tr,200,True,,59.817,55.0000,54.7027,11.6799,0.2678,35.1801,,0.0522
85,https://mhrs.gov.tr,200,True,,57.1374,52.0000,51.8371,8.4706,0.2891,31.7594,3.5481,0.0724
86,https://ziraatbank.com.tr,200,True,,59.2586,54.0000,54.0957,13.7059,0.2202,31.4462,,0.0485
87,https://garanti.com.tr,200,True,,58.7346,54.0000,53.5254,13.0485,0.1751,32.9534,,0.0555
88,https://trendyol.com,200,True,,59.9263,55.0000,54.8972,14.8123,0.4287,31.8031,,0.0517
89,https://kkktun.edu.tr,200,True,,87.3613,82.0000,82.0334,10.7190,34.1191,25.0553,3.3319,0.0771
90,https://ktun-login.com,200,True,,147.8265,143.0000,142.7926,12.0484,87.1483,31.2985,3.9562,0.0715
91,https://login-ziraat-bankasi-guvenli.com/login,200,True,,251.6761,246.0000,246.2833,32.7459,152.6122,46.1502,4.8881,0.0828
92,https://garanti-guvenli.com/login,200,True,,215.7777,210.0000,210.1732,25.8451,108.1541,62.6479,4.7883,0.0810
93,https://turkiye-gov-tr.com/basvuru,200,True,,191.6895,186.0000,186.1507,17.5978,94.1058,61.3972,4.4007,0.0779
94,https://edevlet-basvuru.net/login,200,True,,203.0949,198.0000,197.5893,23.3257,95.1038,63.6024,7.1903,0.0832
95,https://enabiz-sonuc.com,200,True,,224.4453,218.0000,217.7563,19.5880,102.8929,80.7586,4.3450,0.1028
96,https://mhrs-randevu.org,200,True,,202.8826,197.0000,196.8099,18.5484,108.7528,57.4349,4.3749,0.0915
97,https://ptt-kargo-takip.net,200,True,,164.9206,160.0000,159.7090,14.8271,93.3037,39.5228,3.4210,0.0949
98,https://trendyol-iade-formu.com,200,True,,183.7064,159.0000,159.3858,23.9284,87.7014,36.5638,3.4666,0.0710
99,https://vakifbank-dogrulama.com,200,True,,148.8302,143.0000,143.3525,23.7190,78.6315,29.7618,3.0077,0.0728
100,https://webtapu-randevu.com,200,True,,131.6832,127.0000,126.8344,19.0140,68.6300,27.4957,3.1139,0.0754
